Код сотрудника,Должность,ФИО ,Логин ,Пароль
ID 101,1,Иванов Иван Иванович,[email],2L6KZG
ID 102,1,Петров Петр Петрович,[email],uzWC67
ID 103,2,Федоров Федор Федорович,[email],8ntwUp
ID 104,3,Миронов Вениамин Куприянович,[email],YOyhfR
ID 105,3,Ширяев Ермолай Вениаминович,[email],RSbvHv
ID 106,3,Игнатов Кассиан Васильевич,[email],rwVDh9
ID 107,1,Хохлов Владимир Мэлсович,[email],LdNyos
ID 108,1,Стрелков Мстислав Георгьевич,[email],gynQMT
ID 109,1,Беляева Лилия Наумовна,belyeva@@namecomp.ru,AtnDjr
ID 110,1,Смирнова Ульяна Гордеевна,smirnova@@namecomp.ru,JlFRCZ
